F36_1,0
F36_2,0
F36_3,0
F36_4,0
F36_5,0
F37_1,0
F37_2,0
F37_3,1
F37_4,0
F37_5,0
F37_6,0
F38_1,1
F38_2,0
F38_3,0
F39_1,1
F39_2,0
F39_3,0
F39_4,0
F40_1,1
F40_2,0
F40_3,0
F40_4,0
F40_5,0
F41_1,1
F41_2,0
F41_3,0
F41_4,0
F42_1,0
F43_1,0
F43_2,0
F43_3,0
F43_4,0
F43_5,0
F44_1,0
F44_2,0
F44_3,0
F44_4,0
F45_1,1
F45_2,0
F45_3,0
F46_1,0
F46_2,0
F47_1,0
F47_2,0
F47_3,1
F48_1,1
F48_2,0
F48_3,0
F49_1,0
F50_1,0
F50_2,0
F50_3,0
F50_4,0
F50_5,1
F51_1,0
F51_2,0
F51_3,1
F52_1,0
F52_2,0
F52_3,0
F52_4,0
F53_1,0
F53_2,0
F53_3,0
F53_4,0
F53_5,0
F53_6,1
F54_1,0
F54_2,0
F54_3,0
F54_4,0
F54_5,1
F54_6,0
F55_1,0
F55_2,0
F55_3,0
F55_4,0
F55_5,0
F55_6,0
F55_7,1
F56_1,0
F56_2,0
F56_3,0
F57_1,0
F57_2,0
F57_3,0
F57_4,0
F57_5,0
F57_6,0
F58_1,0
F58_2,0
F58_3,1
F58_4,0
F58_5,0
F58_6,0
F58_7,0
F58_8,0
F58_9,0
F58_10,0
F59_1,1
F59_2,0
F59_3,0
F59_4,0
F59_5,0
OF1_1,1
OF1_2,0
OF1_3,0
OF1_4,0
OF1_5,0
OF2_1,0
OF2_2,0
OF2_3,0
OF2_4,0
OF2_5,0
OF2_6,1
OF3_1,0
OF3_2,0
OF3_3,1
OF3_4,0
OF3_5,0
OF3_6,0
OF3_7,0
OF4_1,0
OF4_2,0
OF4_3,1
OF4_4,0
OF4_5,0
OF4_6,0
OF5_1,0.105225815
OF6_1,1
OF7_1,0
OF7_2,1
OF7_3,0
OF8_1,1
OF8_2,0
OF8_3,0
OF9_1,0
OF9_2,0
OF9_3,0
OF9_4,1
OF10_1,0
OF10_2,0
OF10_3,0
OF10_4,1
OF10_5,0
OF10_6,0
OF11_1,0
OF11_2,1
OF11_3,0
OF11_4,0
OF12_1,0
OF12_2,0
OF12_3,1
OF13_1,1
OF14_1,1
OF15_1,0
OF16_1,0
OF17_1,0
OF18_1,0
OF18_2,0
OF18_3,0
OF18_4,0
OF18_5,1
OF19_1,0
OF19_2,1
OF19_3,0
OF19_4,0
OF19_5,0
OF20_1,0
OF20_2,1
OF20_3,1
OF20_4,0
OF20_5,0
OF21_1,1
OF22_1,1
OF23_1,0
OF23_2,0
OF23_3,1
OF23_4,0
OF23_5,0
OF23_6,0
OF24_1,0
OF24_2,0
OF24_3,0
OF24_4,0
OF24_5,0
OF25_1,304
OF26_1,2021
OF27_1,34.7
OF28_1,0
OF28_2,0
OF28_3,0
OF28_4,0
OF28_5,1
OF29_1,D
OF30_1,1
OF30_2,0
OF30_3,0
OF31_1,0
OF31_2,0
OF31_3,1
OF32_1,0
OF32_2,0
OF32_3,0
OF32_4,1
OF32_5,0
OF33_1,0
OF33_2,0
OF33_3,1
OF33_4,0
OF33_5,0
OF34_1,1
OF34_2,0
OF34_3,0
OF35_1,0
OF36_1,0
OF36_2,0
OF36_3,1
OF36_4,0
OF37_1,0
OF37_2,0
OF37_3,0
OF37_4,0
OF37_5,1
OF38_1,1
OF38_2,0
OF38_3,0
OF38_4,0
OF38_5,0
OF39_1,0
OF39_2,0
OF39_3,0
OF39_4,1
OF39_5,0
OF40_1,0
OF40_2,1
OF40_3,0
OF40_4,0
OF40_5,0
OF41_1,0
OF41_2,0
OF41_3,0
OF41_4,1
OF41_5,0
OF42_1,0
OF42_2,0
OF42_3,1
OF43_1,1
OF43_2,0
OF43_3,0
OF43_4,0
OF43_5,0
OF44_1,1
OF44_2,0
OF44_3,0
OF44_4,0
OF44_5,0
S1_1,0
S1_2,0
S1_3,0
S1_4,0
S1_5,0
S1_6,0
S1_7,0
S1_8,0
S1_9,0
S1_10,0
S1_11,0
S1_12,0
S1_13,0
S1_14,0
S1_15,0
S1_16,0
S2_1,0
S2_2,0
S2_3,0
S2_4,0
S2_5,0
S2_6,0
S2_7,0
S2_8,1
S2_9,1
S2_10,0.11
S3_1,0
S3_2,0
S3_3,0
S3_4,0
S3_5,0
S3_6,0
S3_7,0
S3_8,0
S3_9,0
S3_10,0
S3_11,0
S3_12,1
S3_13,1
S3_14,0.11
S4_1,0
S4_2,0
S4_3,0
S4_4,0
S4_5,0
S4_6,0
S4_7,0
S4_8,0
S4_9,0
S4_10,0
S4_11,0
S4_12,1
S4_13,1
S4_14,0.08
S5_1,0
S5_2,0
S5_3,0
S5_4,0
S5_5,0
S5_6,0
S5_7,0
S5_8,0
S5_9,0
S5_10,0
S5_11,0
S5_12,0
S5_13,0
S5_14,0
S6_1,0
S6_2,1
S6_3,0
S6_4,0
S6_5,3
S6_6,3
S6_7,6
S6_8,1
Wetland_Co,GD_22891
